Nested Sampling Global Log-Evidence           :   -0.425623975107926089E+01  +/-    0.975460961153371414E-01

Dim No.       Mean        Sigma
   1    0.335905666952171175E-03    0.112978255412866626E-03
   2    0.120873125803324024E+04    0.117171910031160245E+02
   3    0.904859424207779517E-03    0.922376108943006451E-04
   4    0.613385138771158864E+02    0.852440180081859289E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.647241246248169214E-03
   2    0.120210803516064561E+04
   3    0.921453298378168448E-03
   4    0.421343158146806118E+02

MAP Parameters
Dim No.        Parameter
   1    0.312771868745050498E-03
   2    0.121028869375090403E+04
   3    0.918759811416315977E-03
   4    0.597759817131138718E+02
