Nested Sampling Global Log-Evidence           :   -0.255163397525757674E+01  +/-    0.599539252786659288E-01

Dim No.       Mean        Sigma
   1    0.276670222411945221E+00    0.111178245859776692E+01
   2    0.120977427634083506E+04    0.117793757572681166E+02
   3    0.908861917125198984E-03    0.976999330907814132E-04
   4    0.115067048794006553E+03    0.962661606726867847E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.327832679762924979E-02
   2    0.119874187252628758E+04
   3    0.101201834736731108E-02
   4    0.115558620734780376E+03

MAP Parameters
Dim No.        Parameter
   1    0.525380862005496441E-02
   2    0.121602505554573190E+04
   3    0.845882962208632707E-03
   4    0.116055693468426099E+03
