Nested Sampling Global Log-Evidence           :   -0.404944434718645496E+01  +/-    0.948741626825435613E-01

Dim No.       Mean        Sigma
   1    0.268415889642585062E-03    0.591148626551136127E-04
   2    0.120825032603186355E+04    0.115307927330229187E+02
   3    0.908499282673395545E-03    0.924916543304087096E-04
   4    0.115902993128196783E+03    0.886139901025185850E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.263144322907775104E-03
   2    0.122470803946933802E+04
   3    0.890272999138597056E-03
   4    0.120611884352908490E+03

MAP Parameters
Dim No.        Parameter
   1    0.246839342124875521E-03
   2    0.122033494610931848E+04
   3    0.982179539013774711E-03
   4    0.122322750738063945E+03
