Nested Sampling Global Log-Evidence           :   -0.369813244769744021E+01  +/-    0.894396336598359959E-01

Dim No.       Mean        Sigma
   1    0.143918984587532097E-02    0.515721044627003608E-03
   2    0.120956082203303163E+04    0.120730716870915824E+02
   3    0.892901736993482174E-03    0.946754343811483443E-04
   4    0.672082768782132405E+02    0.872276993399643530E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.164823719757960707E-02
   2    0.121937473377728884E+04
   3    0.998149806483312899E-03
   4    0.656414976184109236E+02

MAP Parameters
Dim No.        Parameter
   1    0.264342642360772999E-02
   2    0.120825163675681915E+04
   3    0.102264735942361740E-02
   4    0.472409356176423572E+02
